C_d13C,C_d18O,O_d13C,O_d18O,O_d13C_Corrected,O_d18O_Corrected
1.22,1.81,0.04,2.26,1.07,1.8
1.22,1.8,-0.1,2.18,0.99,1.75
0.84,1.29,,,,
0.9,1.8,,,,
0.76,1.72,,,,
0.86,1.49,,,,
0.97,1.49,,,,
0.77,1.49,,,,
0.75,1.64,,,,
,,-0.29,2.12,0.88,1.71
,,-0.23,2.27,0.91,1.81
0.69,1.28,,,,
0.75,1.26,,,,
0.96,1.33,,,,
1.14,1.66,0.44,2.22,1.32,1.78
0.79,1.37,,,,
1.11,1.81,,,,
0.97,1.31,,,,
1.48,1.85,,,,
1.32,1.52,,,,
1.03,1.96,0.03,2.31,1.07,1.84
1.16,2.11,0.15,2.68,1.14,2.08
1.3,1.89,,,,
1.28,1.73,,,,
0.67,2.01,,,,
1.29,2.01,,,,
1.16,1.85,,,,
1.34,2.09,,,,
1.3,2.02,0.26,2.21,1.2,1.77
1.15,1.82,-0.05,2.33,1.02,1.85
1.17,2,0,2.39,1.05,1.89
0.97,1.78,-0.44,2.33,0.78,1.85
1.17,1.84,-0.32,2.39,0.86,1.89
0.84,1.74,-0.11,2.44,0.99,1.92
1.16,1.86,,,,
1.3,1.78,-0.04,2.36,1.03,1.87
1.1,1.73,,,,
1.02,1.74,,,,
1.08,1.72,,,,
1.67,2.08,,,,
0.83,1.31,-0.23,1.8,0.91,1.5
0.73,1.34,0.48,2.21,1.34,1.77
1.14,1.66,,,,
1.12,1.34,0.17,1.97,1.15,1.61
1.11,1.72,-0.03,1.87,1.03,1.55
,,0.2,2.09,1.17,1.69
1.23,1.94,0.39,1.98,1.28,1.62
1.14,1.65,-0.21,1.62,0.92,1.38
1.34,2.25,,,,
0.81,1.4,,,,
1.35,2.25,1.31,2.08,1.84,1.68
,,0.23,2.73,1.19,2.11
1.39,2.08,0.3,2.62,1.23,2.04
,,0.25,2.61,1.2,2.04
,,0.34,2.3,1.25,1.83
,,0.34,2.42,1.26,1.91
1.51,2.03,,,,
,,0.72,2.57,1.48,2.01
1.44,1.86,,,,
,,-0.04,2.49,1.03,1.95
1.37,2,0.22,2.52,1.18,1.97
1.37,1.9,0.06,2.57,1.08,2.01
1.41,2.01,-0.41,2.34,0.81,1.86
,,0,2.57,1.05,2.01
0.99,1.73,,,,
1.35,1.94,,,,
1.18,1.87,-0.14,2.25,0.97,1.8
1.34,1.85,,,,
1.53,1.8,0,2.35,1.05,1.87
1.43,1.74,0.47,2.34,1.34,1.86
,,-0.07,2.15,1.01,1.73
,,-0.2,2.17,0.93,1.74
,,0.14,2.05,1.13,1.67
,,0.4,2.13,1.29,1.72
1.48,1.88,-0.15,1.91,0.96,1.58
,,-0.02,2.37,1.04,1.88
1.22,1.72,,,,
1.23,1.57,,,,
1.34,1.96,,,,
,,-0.04,2.16,1.03,1.74
1.42,1.57,0.05,2.13,1.08,1.72
,,-0.15,2.02,0.96,1.65
1.32,1.58,,,,
,,-0.02,2.27,1.04,1.81
1.42,1.98,,,,
,,0.25,2.32,1.2,1.84
,,0,2.17,1.05,1.74
1.14,2.01,0.32,2.34,1.24,1.86
1,1.89,,,,
1.24,1.79,0.4,2.44,1.29,1.93
,,0.38,2.22,1.28,1.78
,,-0.15,1.88,0.96,1.56
1.25,1.72,0.26,2.08,1.21,1.68
1.67,2.08,0.05,1.71,1.08,1.44
,,-0.18,1.9,0.94,1.57
1.47,1.86,,,,
,,-0.15,2.13,0.96,1.72
,,0.5,2.66,1.35,2.07
1.2,1.99,,,,
,,-0.12,2.26,0.98,1.81
1.25,1.91,,,,
0.54,1.98,,,,
1.21,1.76,0.02,2.31,1.06,1.84
1.13,1.53,-0.05,2.36,1.02,1.87
,,-0.24,2.2,0.91,1.77
1.47,1.92,0.36,2.42,1.27,1.91
,,0.04,2.27,1.07,1.81
1.38,1.52,0.19,1.96,1.16,1.6
1.46,1.75,,,,
1.19,1.54,,,,
1.34,1.63,,,,
1.41,1.67,,,,
1.17,1.86,,,,
1.4,1.83,,,,
1.47,1.92,-0.15,2.08,0.96,1.69
1.37,1.91,0.54,1.97,1.37,1.61
1.31,1.99,,,,
1.21,1.96,-0.27,2.09,0.89,1.69
,,0.23,2.08,1.19,1.69
1.36,1.84,0.36,2.48,1.27,1.95
1.63,1.86,,,,
,,-0.11,1.9,0.99,1.57
1.22,1.67,-0.23,1.96,0.91,1.61
1.49,1.8,0.09,2.23,1.11,1.78
1.3,1.65,,,,
,,0.02,2.19,1.06,1.76
1.08,1.71,0.1,1.97,1.11,1.62
1.36,1.76,-0.36,1.67,0.83,1.41
1.26,1.79,0.29,1.84,1.22,1.53
1.18,1.69,,,,
0.57,1.58,,,,
1.06,1.73,,,,
1.18,1.57,-0.25,1.88,0.9,1.56
,,0.18,2.36,1.16,1.87
1.28,1.92,,,,
1.28,2.34,0.47,2.07,1.33,1.68
0.61,1.58,-0.65,1.97,0.66,1.62
,,0.05,2.2,1.08,1.76
,,0.38,2.35,1.28,1.87
,,0.24,2.45,1.19,1.93
1.08,1.75,,,,
1.02,1.05,,,,
,,0.01,2,1.06,1.63
,,0.13,2.22,1.13,1.78
1.2,1.45,-0.07,1.92,1.01,1.58
1.18,1.49,,,,
0.83,1.4,-0.02,1.86,1.04,1.54
1.05,1.61,,,,
0.93,1.3,,,,
1.36,1.62,,,,
1.02,1.79,,,,
1.16,1.35,,,,
,,0.41,2.15,1.3,1.73
,,0.19,2.15,1.17,1.73
1.03,1.55,0.11,2.25,1.12,1.8
1.22,1.9,0.17,2.28,1.15,1.82
1.45,1.77,,,,
,,0.47,1.91,1.33,1.57
1.28,1.68,,,,
1.53,1.69,0.14,2.46,1.13,1.94
,,0.24,2.47,1.19,1.95
,,0.07,2.6,1.09,2.03
1.34,1.58,,,,
,,0.21,2.46,1.18,1.94
1.24,1.74,,,,
,,0.04,1.99,1.07,1.62
1.24,1.72,-0.08,2.13,1,1.72
,,-0.01,2.18,1.05,1.75
0.88,1.25,,,,
,,-0.1,2.02,0.99,1.65
0.96,1.25,-0.12,1.9,0.98,1.57
1.06,1.24,,,,
0.78,1.12,0.28,2.3,1.22,1.83
,,0.35,2.4,1.26,1.9
1.08,1.49,,,,
,,0.17,2.04,1.15,1.66
1.31,1.71,,,,
0.69,1.11,,,,
1.59,1.62,,,,
1,1.69,,,,
1.42,1.55,,,,
1.36,1.6,0.59,2.36,1.4,1.87
,,0.59,2.52,1.41,1.98
,,0.78,2.49,1.52,1.96
,,0.13,2.46,1.13,1.93
,,1.19,2.28,1.76,1.82
,,0.07,2.48,1.09,1.95
1.46,1.49,,,,
1.49,1.8,,,,
1.04,1.7,,,,
1.13,1.85,,,,
1.1,1.89,,,,
1.3,1.43,,,,
1.11,1.45,,,,
1.24,1.82,,,,
1.29,1.77,-0.02,2.07,1.04,1.68
1.39,1.91,,,,
1.1,1.81,,,,
0.98,1.7,,,,
1.18,1.5,,,,
1.06,1.72,,,,
1.07,1.41,,,,
,,-0.12,2.04,0.98,1.66
1.14,2.05,,,,
1.12,1.71,0.23,2.34,1.19,1.86
1.31,1.54,0.24,2.27,1.2,1.81
1.02,1.72,0.23,2.1,1.19,1.7
0.98,1.82,,,,
1.07,1.66,-0.56,1.93,0.71,1.59
0.88,1.62,,,,
1.06,1.89,,,,
0.93,1.67,-0.27,2.27,0.89,1.81
0.82,1.53,-0.15,2.01,0.96,1.64
,,-0.32,2.05,0.86,1.67
,,-0.63,2.15,0.67,1.73
0.74,1.67,-0.22,1.87,0.92,1.54
1.03,1.46,,,,
1.27,1.7,-0.23,2.03,0.91,1.65
1.07,1.61,,,,
,,-0.54,1.87,0.73,1.55
1.14,1.73,,,,
1.21,1.96,-0.21,2.09,0.92,1.69
1.23,1.82,,,,
1.11,1.96,,,,
,,0.29,2.8,1.22,2.16
1.23,2.24,0.26,2.5,1.2,1.96
,,-0.01,2.62,1.04,2.04
1.28,1.87,-0.04,2.51,1.03,1.97
0.94,1.87,,,,
0.71,2.15,,,,
1.12,1.97,0.02,2.09,1.06,1.69
1.14,2.01,-0.15,2.34,0.96,1.85
,,-0.31,2.12,0.86,1.71
1.03,1.84,,,,
0.54,1.84,-0.25,2.05,0.9,1.67
1.05,1.56,,,,
0.93,1.61,,,,
0.89,1.7,,,,
0.89,1.58,,,,
,,-0.13,1.92,0.97,1.58
,,-0.08,2.54,1,1.99
1.23,2.06,0.25,2.26,1.2,1.81
,,0.14,2.36,1.14,1.87
,,0.48,2.8,1.34,2.16
1.16,2.2,,,,
1.33,2.23,-0.13,2.62,0.97,2.04
,,-0.08,2.87,1,2.21
1.31,2.02,0.06,2.85,1.09,2.19
0.81,2.15,,,,
1.29,1.95,,,,
1.39,1.93,0.1,2.27,1.11,1.81
1.22,2,,,,
,,0.01,2.37,1.06,1.88
,,0.39,2.44,1.28,1.93
1.47,1.9,,,,
,,0.13,2.24,1.13,1.79
0.91,1.59,,,,
0.99,2.01,0.01,2.35,1.06,1.87
,,0.47,2.44,1.33,1.92
0.56,2.14,0.55,2.09,1.38,1.69
1.29,2.04,,,,
1.29,1.9,0.53,2.08,1.37,1.69
1.08,1.63,,,,
0.99,1.81,,,,
1.46,1.79,0.24,2.14,1.2,1.72
,,0.24,2.51,1.19,1.97
,,0.26,2.51,1.21,1.97
,,0.48,2.73,1.34,2.12
,,0.34,2.27,1.25,1.81
,,0.31,2.39,1.23,1.89
1.58,2.11,0.57,2.31,1.39,1.84
1.46,2.5,0.53,2.49,1.37,1.95
1.22,2.06,0.53,2.37,1.37,1.88
1.27,2.14,,,,
,,0.51,2.12,1.36,1.71
0.95,2.18,1.3,2.05,1.83,1.66
1.33,2.06,0.06,2.47,1.08,1.94
,,-0.05,2.18,1.02,1.75
1.64,2.03,0.13,2.25,1.13,1.8
,,0.27,2.22,1.21,1.78
,,0.46,2.86,1.33,2.2
,,0.64,2.8,1.44,2.16
,,-0.11,2.78,0.98,2.15
,,0.25,2.57,1.2,2.01
,,0.31,2.63,1.24,2.05
,,-0.32,2.47,0.86,1.94
,,-0.08,2.26,1,1.81
1.53,2.43,,,,
1.55,2.56,-0.43,2.04,0.79,1.66
1.24,1.89,-0.08,2.43,1,1.92
1.34,2.04,0.18,2.37,1.16,1.88
,,0.12,2.56,1.12,2
,,0.24,2.9,1.2,2.23
,,-0.2,2.58,0.93,2.01
,,-0.33,2.68,0.85,2.08
,,0.09,2.69,1.11,2.09
,,0.05,2.74,1.08,2.12
1.32,2.24,-0.22,2.63,0.92,2.05
1.19,2.22,-0.12,2.71,0.98,2.1
,,0.08,2.6,1.09,2.03
,,-0.18,2.52,0.94,1.98
,,0.35,2.38,1.26,1.89
0.59,2.71,1.36,2,1.87,1.64
,,-0.37,2.27,0.83,1.81
1.24,2.37,0.23,2.48,1.19,1.95
1.41,1.99,,,,
1.12,2.26,,,,
,,0.15,2.58,1.14,2.02
,,-0.46,2.32,0.77,1.84
,,0.1,2.24,1.11,1.79
,,-0.24,2.36,0.91,1.87
,,0.2,2.52,1.17,1.98
,,-0.03,2.53,1.03,1.99
1.25,1.83,-0.15,2.38,0.96,1.88
,,0.06,2.47,1.08,1.95
1.18,2.21,-0.41,2.2,0.8,1.76
1.08,1.74,-0.14,2.06,0.97,1.67
,,-0.15,2.54,0.96,1.99
1.1,1.92,0.24,2.18,1.19,1.75
1,1.89,-0.3,2.45,0.87,1.93
1.03,1.9,-0.31,2.34,0.86,1.86
0.74,2.02,,,,
0.84,1.59,-0.31,2.02,0.86,1.65
,,-0.09,2.29,1,1.82
0.96,1.62,-0.17,2.07,0.95,1.68
,,-0.21,1.96,0.92,1.61
,,-0.04,1.93,1.03,1.59
,,0.02,2.08,1.06,1.69
1.02,1.75,,,,
1.16,1.43,0.2,2.08,1.17,1.69
1.11,1.51,0.2,1.88,1.17,1.55
,,0.12,1.85,1.12,1.53
,,0.03,2.13,1.07,1.72
,,-0.03,2.09,1.03,1.69
0.46,1.64,,,,
,,-0.3,2.02,0.87,1.65
,,0.08,2.05,1.1,1.67
,,0.32,2.14,1.24,1.73
,,-0.09,2.17,1,1.74
,,0.38,1.84,1.28,1.53
,,-0.6,1.54,0.69,1.33
,,-0.67,1.59,0.65,1.36
,,0.07,1.87,1.09,1.55
,,-0.31,2,0.86,1.63
,,0.68,1.28,1.46,1.16
,,-0.31,2.17,0.86,1.75
,,-0.45,1.97,0.78,1.61
0.86,1.57,0.08,2.22,1.1,1.78
,,-0.57,1.73,0.71,1.46
,,-0.27,1.8,0.89,1.5
,,-0.4,1.93,0.81,1.58
,,-0.35,1.7,0.84,1.43
0.45,1.1,-0.18,1.73,0.94,1.45
0.35,1.22,-0.54,1.7,0.73,1.43
0.5,1.18,0.2,1.64,1.17,1.39
,,-0.47,1.93,0.77,1.58
0.4,1.35,,,,
,,-0.49,2.09,0.75,1.69
,,-0.78,2.08,0.58,1.68
,,-0.65,2.06,0.66,1.67
0.67,1.03,-0.61,2,0.68,1.64
,,-0.94,1.88,0.49,1.55
,,-0.74,1.7,0.61,1.44
,,-0.45,1.8,0.78,1.5
,,-0.68,1.64,0.64,1.4
,,-0.48,1.98,0.76,1.62
,,-0.47,1.63,0.76,1.39
0.59,1.11,-0.38,1.72,0.82,1.45
,,-1,1.76,0.45,1.47
,,-0.36,1.76,0.83,1.48
,,-0.43,1.92,0.79,1.58
,,-0.75,1.77,0.6,1.48
0.81,1.67,-0.68,1.74,0.64,1.46
,,-0.61,1.74,0.68,1.46
0.56,1.4,,,,
0.77,1.61,-0.95,1.93,0.48,1.59
0.71,1.52,-0.3,1.67,0.87,1.41
,,-0.48,1.99,0.76,1.62
,,-0.42,1.79,0.8,1.49
,,-0.5,1.91,0.75,1.57
,,-0.47,1.82,0.77,1.52
,,-0.3,1.74,0.87,1.46
,,-0.32,2.16,0.86,1.74
,,0.06,1.76,1.09,1.48
,,-0.3,1.71,0.87,1.44
,,-0.68,1.81,0.64,1.51
0.67,1.57,,,,
,,-0.73,1.98,0.61,1.62
0.54,1.8,-0.1,2.1,0.99,1.7
,,-0.17,2.11,0.95,1.7
,,-0.58,1.84,0.7,1.52
,,-0.09,1.96,0.99,1.6
,,-0.52,1.74,0.74,1.46
,,0.05,1.99,1.08,1.63
,,-0.4,1.72,0.81,1.45
0.54,1.35,,,,
0.31,0.97,-0.02,2.04,1.04,1.66
,,-0.37,2,0.83,1.63
0.53,1.21,-0.46,1.87,0.77,1.54
,,-0.34,2.09,0.85,1.69
0.72,1.46,-0.42,2.1,0.8,1.7
,,-0.37,2.23,0.83,1.79
,,-0.4,2.1,0.81,1.7
,,0.5,2.1,1.35,1.7
,,-0.22,1.99,0.92,1.62
,,0.26,2.08,1.2,1.68
,,0.15,2.01,1.14,1.64
,,0.12,2.05,1.12,1.66
,,-0.45,1.79,0.78,1.49
,,-0.05,2.12,1.02,1.71
,,0.33,2.02,1.25,1.65
1.09,1.46,-0.21,2.18,0.92,1.75
,,0.31,2.22,1.24,1.78
,,-0.23,2.09,0.91,1.69
1.15,1.49,0.04,1.88,1.07,1.55
,,-0.17,1.99,0.95,1.63
,,-0.41,1.91,0.8,1.57
,,-0.24,1.99,0.9,1.62
,,-0.14,2.09,0.96,1.69
,,-0.3,1.99,0.87,1.63
,,-0.02,2.1,1.04,1.7
,,-0.15,2.04,0.96,1.66
,,-0.09,1.88,0.99,1.55
,,-0.24,1.99,0.9,1.62
,,-0.24,2.03,0.9,1.65
1.1,1.75,-0.29,2.08,0.87,1.68
1,1.72,,,,
1.11,1.76,-0.02,2.14,1.04,1.72
0.97,1.84,0.11,2.07,1.12,1.68
1.07,1.67,-0.24,2.13,0.91,1.72
1.12,1.75,,,,
1.04,1.65,-0.02,2.02,1.04,1.64
1.16,1.56,,,,
1.04,1.53,,,,
,,0.31,2.22,1.23,1.78
0.99,1.43,-0.14,1.6,0.96,1.37
1.12,1.48,,,,
1.17,1.65,,,,
1.05,1.5,-0.16,1.86,0.95,1.54
1.06,1.81,,,,
,,-0.82,1.6,0.56,1.37
1,1.49,,,,
0.92,1.67,,,,
1.03,1.73,,,,
0.8,1.64,,,,
1.03,1.54,,,,
0.77,1.65,-0.32,2.04,0.85,1.66
,,-0.18,2.12,0.94,1.71
1.04,1.74,0.27,2.31,1.21,1.83
1.03,1.59,,,,
1.13,1.63,-0.34,2.04,0.84,1.66
,,0.18,1.92,1.16,1.58
,,-0.09,1.87,1,1.54
1.01,1.29,,,,
0.63,1.39,,,,
0.93,1.64,,,,
0.99,1.53,0.17,1.96,1.15,1.61
0.89,1.58,-0.6,2,0.69,1.63
0.84,1.75,-0.13,2.16,0.97,1.74
0.99,1.71,,,,
1,1.79,-0.35,2.28,0.84,1.82
0.8,1.69,,,,
0.94,1.81,,,,
,,0.11,1.88,1.12,1.55
0.82,1.78,-0.2,1.83,0.93,1.52
0.71,1.89,-0.23,2.3,0.91,1.83
0.85,1.93,-0.87,2.37,0.53,1.87
0.86,1.71,-0.36,2.36,0.84,1.87
0.81,1.79,-0.72,2.21,0.62,1.77
,,-0.45,1.89,0.78,1.56
0.77,1.58,-0.1,1.81,0.99,1.5
0.85,1.49,-0.38,2.06,0.82,1.67
,,-0.12,1.82,0.98,1.51
0.81,1.52,,,,
,,-0.25,1.63,0.9,1.39
,,0.1,1.64,1.11,1.4
,,-0.49,1.88,0.75,1.55
,,-0.31,1.99,0.86,1.63
,,-0.79,1.99,0.57,1.63
,,-0.3,2.08,0.87,1.69
,,-0.34,2.13,0.85,1.72
0.87,1.9,-0.56,2.18,0.72,1.75
0.97,1.84,-0.66,2.21,0.65,1.77
0.46,1.48,0.17,1.9,1.15,1.56
,,-0.13,1.58,0.97,1.36
,,-0.18,1.74,0.94,1.46
0.93,1.81,-0.13,1.59,0.97,1.36
0.68,1.87,,,,
0.5,1.48,-0.7,1.84,0.63,1.53
0.45,1.47,-0.52,1.79,0.74,1.49
0.44,1.52,-0.25,2.01,0.9,1.64
,,-0.45,1.96,0.78,1.61
0.72,1.94,-0.57,2.14,0.71,1.73
0.5,1.53,,,,
0.51,1.6,-0.63,1.79,0.67,1.49
0.52,1.49,,,,
0.46,1.33,-0.2,2.24,0.93,1.79
0.46,1.34,,,,
0.47,1.31,-0.38,1.95,0.82,1.6
0.36,1.49,-0.4,1.95,0.81,1.6
,,-0.37,1.94,0.83,1.6
0.7,1.58,-0.21,2.1,0.93,1.7
0.54,1.48,,,,
0.34,1.49,-0.34,1.85,0.85,1.53
,,-0.43,1.83,0.79,1.52
0.25,1.06,-0.46,1.88,0.77,1.56
0.53,1.27,-0.04,2.13,1.02,1.72
0.62,1.11,,,,
0.58,1.24,,,,
,,-0.48,2.01,0.76,1.64
0.5,1.39,,,,
,,-0.12,1.96,0.98,1.61
,,-0.77,1.72,0.59,1.45
0.67,1.6,,,,
0.74,1.71,-0.11,2.11,0.99,1.7
0.54,1.48,-0.66,1.88,0.65,1.55
0.62,1.46,,,,
0.47,1.21,-0.52,1.86,0.74,1.54
0.27,1.77,,,,
0.64,1.4,,,,
0.69,1.48,,,,
0.61,1.33,,,,
,,-0.33,1.83,0.85,1.52
,,-0.34,1.55,0.85,1.34
0.76,1.46,-0.46,1.79,0.78,1.49
0.83,1.52,-0.56,1.83,0.71,1.52
0.85,1.52,,,,
0.61,1.57,-0.76,1.74,0.59,1.46
0.87,1.42,,,,
,,-0.21,1.7,0.92,1.44
,,-0.43,1.78,0.79,1.49
0.68,1.39,,,,
0.76,1.43,-0.34,1.93,0.85,1.58
,,-0.48,1.86,0.76,1.54
0.84,1.68,,,,
0.83,1.5,,,,
0.75,1.7,-0.46,2.05,0.77,1.66
0.56,1.25,,,,
0.87,1.87,,,,
,,-0.22,1.94,0.92,1.59
0.85,1.52,,,,
0.57,1.42,,,,
0.81,1.6,,,,
,,-0.25,1.88,0.9,1.56
0.73,1.78,-0.35,1.98,0.84,1.62
0.71,1.72,,,,
0.68,1.88,-0.83,1.95,0.55,1.6
,,-0.49,1.78,0.76,1.49
0.78,1.6,-0.84,1.79,0.54,1.49
0.73,1.96,-0.77,2.1,0.59,1.7
,,-0.54,1.97,0.73,1.61
0.76,1.62,,,,
0.86,1.62,-0.53,1.89,0.73,1.56
0.78,1.51,,,,
0.79,1.6,-0.26,1.98,0.9,1.62
0.74,1.52,,,,
0.61,1.34,-0.69,1.74,0.63,1.46
0.67,1.47,,,,
0.68,1.45,-0.13,1.49,0.97,1.3
0.54,1.44,,,,
0.59,1.49,,,,
0.51,1.47,-0.62,1.83,0.68,1.52
0.65,1.66,,,,
0.51,1.4,-0.65,1.84,0.66,1.53
0.61,1.56,-0.43,1.81,0.79,1.51
0.49,1.38,-0.6,1.86,0.69,1.54
0.49,1.35,-0.85,2,0.54,1.63
0.51,1.38,-0.51,1.78,0.74,1.49
0.57,1.47,,,,
0.54,1.64,,,,
0.32,1.37,-0.6,2.08,0.69,1.69
0.54,1.72,-0.84,1.65,0.55,1.4
0.56,1.77,-0.37,2.23,0.83,1.79
0.56,1.65,-0.5,2.19,0.75,1.76
0.63,1.61,,,,
0.65,1.52,,,,
0.64,1.38,-0.64,1.99,0.66,1.62
0.64,1.4,-0.7,1.64,0.63,1.4
0.57,1.39,,,,
0.59,1.36,,,,
0.61,1.52,-0.34,1.6,0.85,1.37
0.65,1.5,,,,
0.46,1.53,-0.44,2,0.78,1.63
0.64,1.48,-0.64,1.66,0.66,1.41
0.49,1.56,-0.79,1.86,0.57,1.54
0.61,1.38,,,,
0.44,1.42,-0.82,1.82,0.56,1.52
0.57,1.48,,,,
0.24,1.36,-0.8,2.1,0.57,1.7
0.12,1.29,,,,
,,-0.85,1.9,0.54,1.57
,,-0.62,1.87,0.68,1.55
0.49,1.43,,,,
0.31,1.15,-1.04,1.52,0.42,1.31
0.46,1.35,,,,
,,-0.44,2,0.79,1.63
,,-0.92,1.72,0.5,1.45
,,-0.86,2.06,0.53,1.67
0.69,1.6,,,,
,,-0.48,1.85,0.76,1.54
,,-0.81,1.93,0.56,1.59
,,-0.53,2.11,0.73,1.71
0.66,1.66,,,,
0.65,1.65,,,,
0.69,1.49,-0.74,1.91,0.6,1.58
0.76,1.6,-0.37,1.93,0.83,1.58
0.56,1.46,,,,
0.64,1.42,,,,
0.6,1.41,-0.33,1.93,0.85,1.58
,,-0.51,1.96,0.75,1.61
0.59,1.45,-0.26,1.9,0.89,1.57
0.65,1.41,,,,
0.59,1.33,-0.43,1.43,0.79,1.26
0.5,1.44,,,,
