ID,Age_ka,d18O,MgCa
"339-U1385D-15H-1,100-101",1236.62,,1.394
"339-U1385D-15H-1,119-120",1238.33,2.65,
"339-U1385D-15H-1,120-121",1238.43,2.75,
"339-U1385D-15H-1,121-122",1238.52,2.78,
"339-U1385D-15H-1,122-123",1238.62,2.78,
"339-U1385D-15H-1,123-124",1238.71,2.86,
"339-U1385D-15H-1,124-125",1238.81,2.77,
"339-U1385D-15H-1,125-126",1238.91,2.93,
"339-U1385D-15H-1,125-128",1238.91,,1.29
"339-U1385D-15H-1,126-127",1239,2.84,
"339-U1385D-15H-1,127-128",1239.1,2.85,
"339-U1385D-15H-1,128-129",1239.19,2.7,
"339-U1385D-15H-1,129-130",1239.29,2.58,
"339-U1385D-15H-1,130-131",1239.38,2.72,
"339-U1385D-15H-1,131-132",1239.48,2.33,
"339-U1385D-15H-1,131-132",1239.48,,1.269
"339-U1385D-15H-1,132-133",1239.57,2.76,
"339-U1385D-15H-1,133-134",1239.67,2.69,
"339-U1385D-15H-1,135-136",1239.86,2.63,
"339-U1385D-15H-1,136-137",1239.95,2.67,
"339-U1385D-15H-1,136-137",1239.95,,1.338
"339-U1385D-15H-1,137-138",1240.05,2.74,
"339-U1385D-15H-1,138-139",1240.14,2.69,
"339-U1385D-15H-1,139-140",1240.24,2.67,
"339-U1385D-15H-1,140-141",1240.33,2.76,
"339-U1385D-15H-1,140-141",1240.33,,1.206
"339-U1385D-15H-1,141-142",1240.43,2.65,
"339-U1385D-15H-1,142-143",1240.52,2.5,
"339-U1385D-15H-1,143-144",1240.52,2.73,
"339-U1385D-15H-1,145-146",1240.71,2.57,
"339-U1385D-15H-1,145-146",1240.71,,1.456
"339-U1385D-15H-1,146-147",1240.81,2.84,
"339-U1385D-15H-1,147-148",1240.9,2.84,
"339-U1385D-15H-1,148-149",1241,2.75,
"339-U1385D-15H-1,149-150",1241.13,2.78,
"339-U1385D-15H-1,150-151",1241.27,2.8,
"339-U1385D-15H-2,0-1",1241.4,2.72,
"339-U1385D-15H-2,0-1",1241.4,,1.322
"339-U1385D-15H-2,100-101",1254.65,,1.168
"339-U1385D-15H-2,10-11",1242.72,2.63,
"339-U1385D-15H-2,10-11",1242.72,,1.274
"339-U1385D-15H-2,101-102",1254.79,4.04,
"339-U1385D-15H-2,101-102",1254.79,,1.063
"339-U1385D-15H-2,101-102",1254.79,,1.064
"339-U1385D-15H-2,102-103",1254.92,4.07,
"339-U1385D-15H-2,103-104",1255.05,4.25,
"339-U1385D-15H-2,104-105",1255.18,4.1,
"339-U1385D-15H-2,105-106",1255.32,3.94,
"339-U1385D-15H-2,105-106",1255.32,,1.188
"339-U1385D-15H-2,106-107",1255.45,3.95,
"339-U1385D-15H-2,107-108",1255.58,4.17,
"339-U1385D-15H-2,108-109",1255.71,3.97,
"339-U1385D-15H-2,109-110",1255.85,4.11,
"339-U1385D-15H-2,110-111",1255.98,3.97,
"339-U1385D-15H-2,110-111",1255.98,,1.179
"339-U1385D-15H-2,111-112",1256.11,4.11,
"339-U1385D-15H-2,11-12",1242.86,2.59,
"339-U1385D-15H-2,112-113",1256.24,3.91,
"339-U1385D-15H-2,113-114",1256.38,3.94,
"339-U1385D-15H-2,114-115",1256.51,3.96,
"339-U1385D-15H-2,115-116",1256.64,3.91,
"339-U1385D-15H-2,115-116",1256.64,,1.067
"339-U1385D-15H-2,116-117",1256.77,4.13,
"339-U1385D-15H-2,117-118",1256.91,3.98,
"339-U1385D-15H-2,118-119",1257.04,3.92,
"339-U1385D-15H-2,119-120",1257.17,3.98,
"339-U1385D-15H-2,1-2",1241.53,2.73,
"339-U1385D-15H-2,120-121",1257.3,3.97,
"339-U1385D-15H-2,120-121",1257.3,,0.981
"339-U1385D-15H-2,121-122",1257.44,3.92,
"339-U1385D-15H-2,12-13",1242.99,2.64,
"339-U1385D-15H-2,122-123",1257.57,3.79,
"339-U1385D-15H-2,123-124",1257.7,4.09,
"339-U1385D-15H-2,124-125",1257.83,3.95,
"339-U1385D-15H-2,125-126",1257.97,4.14,
"339-U1385D-15H-2,125-126",1257.97,,1.057
"339-U1385D-15H-2,125-126",1257.97,,1.04
"339-U1385D-15H-2,126-127",1258.1,4.25,
"339-U1385D-15H-2,127-128",1258.23,4.39,
"339-U1385D-15H-2,128-129",1258.36,4.14,
"339-U1385D-15H-2,129-130",1258.5,4.16,
"339-U1385D-15H-2,130-131",1258.63,4.05,
"339-U1385D-15H-2,130-131",1258.63,,1.055
"339-U1385D-15H-2,131-132",1258.76,4.02,
"339-U1385D-15H-2,13-14",1243.12,2.69,
"339-U1385D-15H-2,132-133",1258.89,3.99,
"339-U1385D-15H-2,133-134",1259.03,3.9,
"339-U1385D-15H-2,134-135",1259.16,4,
"339-U1385D-15H-2,135-136",1259.29,3.89,
"339-U1385D-15H-2,135-136",1259.29,,0.983
"339-U1385D-15H-2,136-137",1259.42,3.85,
"339-U1385D-15H-2,137-138",1259.56,3.78,
"339-U1385D-15H-2,138-139",1259.69,3.66,
"339-U1385D-15H-2,139-140",1259.82,3.81,
"339-U1385D-15H-2,140-141",1259.95,3.78,
"339-U1385D-15H-2,140-141",1259.95,,1.153
"339-U1385D-15H-2,141-142",1260.09,3.82,
"339-U1385D-15H-2,14-15",1243.25,2.64,
"339-U1385D-15H-2,142-143",1260.22,3.68,
"339-U1385D-15H-2,143-144",1260.35,3.83,
"339-U1385D-15H-2,144-145",1260.48,3.84,
"339-U1385D-15H-2,145-146",1260.62,,1.063
"339-U1385D-15H-2,146-147",1260.75,3.88,
"339-U1385D-15H-2,147-148",1260.83,3.8,
"339-U1385D-15H-2,149-150",1260.98,3.81,
"339-U1385D-15H-2,151-152",1261.14,3.88,
"339-U1385D-15H-2,15-16",1243.39,2.47,
"339-U1385D-15H-2,15-16",1243.39,,1.339
"339-U1385D-15H-2,16-17",1243.52,2.65,
"339-U1385D-15H-2,17-18",1243.65,2.57,
"339-U1385D-15H-2,18-19",1243.78,2.57,
"339-U1385D-15H-2,19-20",1243.92,2.58,
"339-U1385D-15H-2,20-21",1244.05,2.62,
"339-U1385D-15H-2,20-21",1244.05,,1.245
"339-U1385D-15H-2,21-22",1244.18,2.62,
"339-U1385D-15H-2,22-23",1244.31,2.59,
"339-U1385D-15H-2,2-3",1241.66,2.68,
"339-U1385D-15H-2,23-24",1244.45,2.76,
"339-U1385D-15H-2,24-25",1244.58,2.6,
"339-U1385D-15H-2,25-26",1244.71,2.33,
"339-U1385D-15H-2,25-26",1244.71,,1.305
"339-U1385D-15H-2,26-27",1244.84,2.78,
"339-U1385D-15H-2,27-28",1244.98,2.52,
"339-U1385D-15H-2,28-29",1245.11,3.03,
"339-U1385D-15H-2,29-30",1245.24,2.93,
"339-U1385D-15H-2,30-31",1245.37,2.55,
"339-U1385D-15H-2,30-31",1245.37,,1.368
"339-U1385D-15H-2,31-32",1245.51,2.71,
"339-U1385D-15H-2,32-33",1245.64,2.55,
"339-U1385D-15H-2,33-34",1245.77,2.95,
"339-U1385D-15H-2,3-4",1241.8,2.78,
"339-U1385D-15H-2,34-35",1245.9,,1.404
"339-U1385D-15H-2,35-36",1246.04,2.73,
"339-U1385D-15H-2,35-36",1246.04,,1.469
"339-U1385D-15H-2,36-37",1246.17,3.03,
"339-U1385D-15H-2,37-38",1246.3,3.29,
"339-U1385D-15H-2,38-39",1246.43,3.25,
"339-U1385D-15H-2,39-40",1246.57,3.18,
"339-U1385D-15H-2,39-40",1246.57,,1.204
"339-U1385D-15H-2,41-42",1246.83,,1.24
"339-U1385D-15H-2,43-44",1247.1,3.72,
"339-U1385D-15H-2,44-45",1247.23,3.56,
"339-U1385D-15H-2,4-5",1241.93,2.77,
"339-U1385D-15H-2,45-46",1247.36,3.27,
"339-U1385D-15H-2,45-46",1247.36,,1.131
"339-U1385D-15H-2,46-47",1247.49,3.33,
"339-U1385D-15H-2,49-50",1247.89,3.83,
"339-U1385D-15H-2,50-51",1248.03,3.7,
"339-U1385D-15H-2,51-52",1248.16,,1.269
"339-U1385D-15H-2,55-56",1248.69,3.71,
"339-U1385D-15H-2,55-56",1248.69,,1.139
"339-U1385D-15H-2,5-6",1242.06,2.71,
"339-U1385D-15H-2,5-6",1242.06,,1.324
"339-U1385D-15H-2,5-6",1242.06,,1.271
"339-U1385D-15H-2,57-58",1248.95,3.88,
"339-U1385D-15H-2,59-60",1249.22,,1.144
"339-U1385D-15H-2,61-62",1249.48,,1.169
"339-U1385D-15H-2,62-63",1249.62,3.79,
"339-U1385D-15H-2,63-64",1249.75,3.93,
"339-U1385D-15H-2,64-65",1249.88,3.72,
"339-U1385D-15H-2,65-66",1250.01,3.88,
"339-U1385D-15H-2,65-66",1250.01,,1.106
"339-U1385D-15H-2,66-67",1250.15,3.82,
"339-U1385D-15H-2,6-7",1242.19,2.71,
"339-U1385D-15H-2,69-70",1250.54,3.79,
"339-U1385D-15H-2,70-71",1250.68,3.8,
"339-U1385D-15H-2,70-71",1250.68,,1.115
"339-U1385D-15H-2,71-72",1250.81,3.9,
"339-U1385D-15H-2,73-74",1251.07,3.99,
"339-U1385D-15H-2,74-75",1251.21,3.99,
"339-U1385D-15H-2,76-77",1251.47,3.95,
"339-U1385D-15H-2,76-77",1251.47,,1.196
"339-U1385D-15H-2,7-8",1242.33,2.8,
"339-U1385D-15H-2,78-79",1251.74,3.79,
"339-U1385D-15H-2,79-80",1251.87,3.89,
"339-U1385D-15H-2,80-81",1252,3.92,
"339-U1385D-15H-2,80-81",1252,,1.197
"339-U1385D-15H-2,81-82",1252.13,3.92,
"339-U1385D-15H-2,82-83",1252.27,4.08,
"339-U1385D-15H-2,83-84",1252.4,4.1,
"339-U1385D-15H-2,84-85",1252.53,3.99,
"339-U1385D-15H-2,85-86",1252.66,4.1,
"339-U1385D-15H-2,85-86",1252.66,,0.993
"339-U1385D-15H-2,86-87",1252.8,4.13,
"339-U1385D-15H-2,87-88",1252.93,4.14,
"339-U1385D-15H-2,88-89",1253.06,4.05,
"339-U1385D-15H-2,8-9",1242.46,2.68,
"339-U1385D-15H-2,89-90",1253.19,4.06,
"339-U1385D-15H-2,90-91",1253.33,4.06,
"339-U1385D-15H-2,90-91",1253.33,,1.082
"339-U1385D-15H-2,9-10",1242.59,2.54,
"339-U1385D-15H-2,91-92",1253.46,4.2,
"339-U1385D-15H-2,92-93",1253.59,4.13,
"339-U1385D-15H-2,93-94",1253.72,4.27,
"339-U1385D-15H-2,94-95",1253.86,4.22,
"339-U1385D-15H-2,95-96",1253.99,4.09,
"339-U1385D-15H-2,95-96",1253.99,,1.148
"339-U1385D-15H-2,95-96",1253.99,,1.101
"339-U1385D-15H-2,95-96",1253.99,,1.081
"339-U1385D-15H-2,96-97",1254.12,4.09,
"339-U1385D-15H-2,97-98",1254.26,3.99,
"339-U1385D-15H-2,98-99",1254.39,4.15,
"339-U1385D-15H-2,99-100",1254.52,3.97,
"339-U1385D-15H-3,0-1",1261.29,3.9,
"339-U1385D-15H-3,0-1",1261.29,,1.078
"339-U1385D-15H-3,100-101",1269.05,3.24,
"339-U1385D-15H-3,100-101",1269.05,,1.298
"339-U1385D-15H-3,10-11",1262.07,3.7,
"339-U1385D-15H-3,10-11",1262.07,,1.001
"339-U1385D-15H-3,101-102",1269.13,3.29,
"339-U1385D-15H-3,102-103",1269.21,3.11,
"339-U1385D-15H-3,103-104",1269.28,3.25,
"339-U1385D-15H-3,106-107",1269.52,3.05,
"339-U1385D-15H-3,107-108",1269.59,3.21,
"339-U1385D-15H-3,108-109",1269.67,3.33,
"339-U1385D-15H-3,109-110",1269.75,3.24,
"339-U1385D-15H-3,110-111",1269.83,3.04,
"339-U1385D-15H-3,111-112",1269.91,3.41,
"339-U1385D-15H-3,111-112",1269.91,,1.157
"339-U1385D-15H-3,11-12",1262.15,3.6,
"339-U1385D-15H-3,115-116",1270.22,3.28,
"339-U1385D-15H-3,117-118",1270.37,3.18,
"339-U1385D-15H-3,118-119",1270.45,3.2,
"339-U1385D-15H-3,119-120",1270.53,3.19,
"339-U1385D-15H-3,1-2",1261.37,3.8,
"339-U1385D-15H-3,120-121",1270.6,3.09,
"339-U1385D-15H-3,120-121",1270.6,,1.291
"339-U1385D-15H-3,12-13",1262.22,3.47,
"339-U1385D-15H-3,122-123",1270.76,3.42,
"339-U1385D-15H-3,124-125",1270.91,3.46,
"339-U1385D-15H-3,125-126",1270.99,3.42,
"339-U1385D-15H-3,127-128",1271.15,3.51,
"339-U1385D-15H-3,128-129",1271.22,3.55,
"339-U1385D-15H-3,129-130",1271.3,3.53,
"339-U1385D-15H-3,129-130",1271.3,,1.16
"339-U1385D-15H-3,130-131",1271.38,3.37,
"339-U1385D-15H-3,131-132",1271.46,3.43,
"339-U1385D-15H-3,13-14",1262.3,3.54,
"339-U1385D-15H-3,132-133",1271.53,3.44,
"339-U1385D-15H-3,133-134",1271.61,3.17,
"339-U1385D-15H-3,135-136",1271.77,3.01,
"339-U1385D-15H-3,137-138",1271.92,3.38,
"339-U1385D-15H-3,139-140",1272.08,3.43,
"339-U1385D-15H-3,141-142",1272.23,3.26,
"339-U1385D-15H-3,141-142",1272.23,,1.262
"339-U1385D-15H-3,14-15",1262.38,3.51,
"339-U1385D-15H-3,142-143",1272.31,3.07,
"339-U1385D-15H-3,144-145",1272.47,3.14,
"339-U1385D-15H-3,146-147",1272.62,3.43,
"339-U1385D-15H-3,147-148",1272.7,3.4,
"339-U1385D-15H-3,148-149",1272.78,3.13,
"339-U1385D-15H-3,149-150",1272.85,3.36,
"339-U1385D-15H-3,150-151",1272.93,3.35,
"339-U1385D-15H-3,151-152",1273.01,3.25,
"339-U1385D-15H-3,15-16",1262.46,3.42,
"339-U1385D-15H-3,16-17",1262.53,3.61,
"339-U1385D-15H-3,17-18",1262.61,3.61,
"339-U1385D-15H-3,18-19",1262.69,3.61,
"339-U1385D-15H-3,19-20",1262.77,3.43,
"339-U1385D-15H-3,20-21",1262.84,3.44,
"339-U1385D-15H-3,21-22",1262.92,3.08,
"339-U1385D-15H-3,22-23",1263,3.51,
"339-U1385D-15H-3,22-23",1263,,0.998
"339-U1385D-15H-3,22-23",1263,,1.106
"339-U1385D-15H-3,2-3",1261.45,3.82,
"339-U1385D-15H-3,23-24",1263.08,3.48,
"339-U1385D-15H-3,24-25",1263.16,3.64,
"339-U1385D-15H-3,25-26",1263.23,3.68,
"339-U1385D-15H-3,26-27",1263.31,3.73,
"339-U1385D-15H-3,27-28",1263.39,3.64,
"339-U1385D-15H-3,28-29",1263.47,3.65,
"339-U1385D-15H-3,29-30",1263.54,3.72,
"339-U1385D-15H-3,30-31",1263.62,3.69,
"339-U1385D-15H-3,30-31",1263.62,,1.158
"339-U1385D-15H-3,31-32",1263.7,3.62,
"339-U1385D-15H-3,32-33",1263.78,3.68,
"339-U1385D-15H-3,33-34",1263.85,3.62,
"339-U1385D-15H-3,3-4",1261.53,3.86,
"339-U1385D-15H-3,34-35",1263.93,3.74,
"339-U1385D-15H-3,35-36",1264.01,3.67,
"339-U1385D-15H-3,36-37",1264.09,3.6,
"339-U1385D-15H-3,37-38",1264.16,3.14,
"339-U1385D-15H-3,38-39",1264.24,3.82,
"339-U1385D-15H-3,39-40",1264.32,3.56,
"339-U1385D-15H-3,40-41",1264.4,3.54,
"339-U1385D-15H-3,40-41",1264.4,,1.163
"339-U1385D-15H-3,41-42",1264.47,3.66,
"339-U1385D-15H-3,42-43",1264.55,3.63,
"339-U1385D-15H-3,43-44",1264.63,3.64,
"339-U1385D-15H-3,44-45",1264.71,3.52,
"339-U1385D-15H-3,4-5",1261.6,3.8,
"339-U1385D-15H-3,45-46",1264.78,3.73,
"339-U1385D-15H-3,46-47",1264.86,3.62,
"339-U1385D-15H-3,47-48",1264.94,3.58,
"339-U1385D-15H-3,49-50",1265.09,3.79,
"339-U1385D-15H-3,50-51",1265.17,3.65,
"339-U1385D-15H-3,50-51",1265.17,,1.4
"339-U1385D-15H-3,51-52",1265.25,3.65,
"339-U1385D-15H-3,52-53",1265.33,3.46,
"339-U1385D-15H-3,53-54",1265.41,3.58,
"339-U1385D-15H-3,5-6",1261.68,3.69,
"339-U1385D-15H-3,56-57",1265.64,3.54,
"339-U1385D-15H-3,57-58",1265.72,3.43,
"339-U1385D-15H-3,58-59",1265.79,3.53,
"339-U1385D-15H-3,59-60",1265.87,3.75,
"339-U1385D-15H-3,60-61",1265.95,3.43,
"339-U1385D-15H-3,60-61",1265.95,,1.123
"339-U1385D-15H-3,61-62",1266.03,3.64,
"339-U1385D-15H-3,61-62",1266.03,,1.109
"339-U1385D-15H-3,62-63",1266.1,3.5,
"339-U1385D-15H-3,63-64",1266.18,3.74,
"339-U1385D-15H-3,64-65",1266.26,3.66,
"339-U1385D-15H-3,65-66",1266.34,3.42,
"339-U1385D-15H-3,66-67",1266.41,3.51,
"339-U1385D-15H-3,6-7",1261.76,3.76,
"339-U1385D-15H-3,70-71",1266.72,3.49,
"339-U1385D-15H-3,70-71",1266.72,,1.092
"339-U1385D-15H-3,71-72",1266.8,3.62,
"339-U1385D-15H-3,71-72",1266.8,,1.157
"339-U1385D-15H-3,72-73",1266.88,3.68,
"339-U1385D-15H-3,73-74",1266.96,3.59,
"339-U1385D-15H-3,74-75",1267.03,3.64,
"339-U1385D-15H-3,75-76",1267.11,3.67,
"339-U1385D-15H-3,76-77",1267.19,3.36,
"339-U1385D-15H-3,77-78",1267.27,3.68,
"339-U1385D-15H-3,7-8",1261.84,3.69,
"339-U1385D-15H-3,78-79",1267.34,3.62,
"339-U1385D-15H-3,79-80",1267.42,3.65,
"339-U1385D-15H-3,80-81",1267.5,3.53,
"339-U1385D-15H-3,80-81",1267.5,,1.171
"339-U1385D-15H-3,80-81",1267.5,,1.11
"339-U1385D-15H-3,81-82",1267.58,3.6,
"339-U1385D-15H-3,82-83",1267.66,3.44,
"339-U1385D-15H-3,83-84",1267.73,3.55,
"339-U1385D-15H-3,84-85",1267.81,3.58,
"339-U1385D-15H-3,85-86",1267.89,3.53,
"339-U1385D-15H-3,86-87",1267.97,3.54,
"339-U1385D-15H-3,87-88",1268.04,3.35,
"339-U1385D-15H-3,88-89",1268.12,3.39,
"339-U1385D-15H-3,8-9",1261.91,3.74,
"339-U1385D-15H-3,89-90",1268.2,3.52,
"339-U1385D-15H-3,90-91",1268.28,3.35,
"339-U1385D-15H-3,90-91",1268.28,,1.384
"339-U1385D-15H-3,9-10",1261.99,3.64,
"339-U1385D-15H-3,91-92",1268.35,3.51,
"339-U1385D-15H-3,92-93",1268.43,3.47,
"339-U1385D-15H-3,93-94",1268.51,3.38,
"339-U1385D-15H-3,95-96",1268.66,3.27,
"339-U1385D-15H-3,96-97",1268.74,3.47,
"339-U1385D-15H-3,97-98",1268.82,3.36,
"339-U1385D-15H-3,99-100",1268.97,3.14,
"339-U1385D-15H-4,0-1",1273.16,3.19,
"339-U1385D-15H-4,100-101",1280.92,,1.301
"339-U1385D-15H-4,10-11",1273.94,3.32,
"339-U1385D-15H-4,10-11",1273.94,,1.102
"339-U1385D-15H-4,101-102",1281,3.15,
"339-U1385D-15H-4,102-103",1281.13,2.97,
"339-U1385D-15H-4,103-104",1281.25,2.92,
"339-U1385D-15H-4,104-105",1281.38,2.84,
"339-U1385D-15H-4,105-106",1281.51,2.96,
"339-U1385D-15H-4,106-107",1281.63,3.11,
"339-U1385D-15H-4,108-109",1281.89,3.14,
"339-U1385D-15H-4,109-110",1282.01,2.91,
"339-U1385D-15H-4,110-111",1282.14,3.17,
"339-U1385D-15H-4,111-112",1282.27,3.04,
"339-U1385D-15H-4,112-113",1282.4,3.15,
"339-U1385D-15H-4,113-114",1282.52,3.08,
"339-U1385D-15H-4,114-115",1282.65,3.24,
"339-U1385D-15H-4,115-116",1282.78,2.88,
"339-U1385D-15H-4,115-116",1282.78,,1.337
"339-U1385D-15H-4,116-117",1282.9,2.99,
"339-U1385D-15H-4,117-118",1283.03,2.87,
"339-U1385D-15H-4,118-119",1283.16,2.96,
"339-U1385D-15H-4,119-120",1283.28,3.21,
"339-U1385D-15H-4,1-2",1273.24,,1.122
"339-U1385D-15H-4,120-121",1283.41,3.03,
"339-U1385D-15H-4,120-121",1283.41,,1.401
"339-U1385D-15H-4,121-122",1283.54,3.05,
"339-U1385D-15H-4,122-123",1283.66,3.05,
"339-U1385D-15H-4,123-124",1283.79,3.2,
"339-U1385D-15H-4,124-125",1283.92,3.1,
"339-U1385D-15H-4,125-126",1284.04,3.19,
"339-U1385D-15H-4,125-126",1284.04,,1.405
"339-U1385D-15H-4,126-127",1284.17,3.24,
"339-U1385D-15H-4,127-128",1284.3,2.99,
"339-U1385D-15H-4,128-129",1284.42,2.98,
"339-U1385D-15H-4,129-130",1284.55,3.06,
"339-U1385D-15H-4,130-131",1284.68,3.13,
"339-U1385D-15H-4,130-131",1284.68,,1.292
"339-U1385D-15H-4,131-132",1284.81,3.34,
"339-U1385D-15H-4,13-14",1274.17,2.91,
"339-U1385D-15H-4,132-133",1284.93,3.05,
"339-U1385D-15H-4,133-134",1285.06,3.1,
"339-U1385D-15H-4,134-135",1285.19,3.04,
"339-U1385D-15H-4,135-136",1285.31,2.85,
"339-U1385D-15H-4,135-136",1285.31,,1.155
"339-U1385D-15H-4,136-137",1285.44,2.97,
"339-U1385D-15H-4,137-138",1285.57,3.08,
"339-U1385D-15H-4,138-139",1285.69,3.19,
"339-U1385D-15H-4,139-140",1285.82,3.29,
"339-U1385D-15H-4,140-141",1285.95,2.92,
"339-U1385D-15H-4,140-141",1285.95,,1.087
"339-U1385D-15H-4,141-142",1286.07,3.27,
"339-U1385D-15H-4,14-15",1274.25,3.16,
"339-U1385D-15H-4,142-143",1286.2,3.3,
"339-U1385D-15H-4,143-144",1286.33,3.4,
"339-U1385D-15H-4,144-145",1286.45,3.23,
"339-U1385D-15H-4,145-146",1286.58,3.22,
"339-U1385D-15H-4,145-146",1286.58,,1.192
"339-U1385D-15H-4,146-147",1286.71,3.18,
"339-U1385D-15H-4,147-148",1286.83,3.56,
"339-U1385D-15H-4,148-149",1286.96,3.39,
"339-U1385D-15H-4,149-150",1287.09,3.36,
"339-U1385D-15H-4,150-151",1287.22,3.55,
"339-U1385D-15H-4,151-152",1287.34,3.55,
"339-U1385D-15H-4,15-16",1274.33,3.3,
"339-U1385D-15H-4,16-17",1274.41,3.23,
"339-U1385D-15H-4,18-19",1274.56,3.04,
"339-U1385D-15H-4,19-20",1274.64,3.14,
"339-U1385D-15H-4,20-21",1274.72,,1.486
"339-U1385D-15H-4,21-22",1274.79,3.01,
"339-U1385D-15H-4,2-3",1273.32,3.31,
"339-U1385D-15H-4,25-26",1275.1,3.08,
"339-U1385D-15H-4,27-28",1275.26,3.23,
"339-U1385D-15H-4,28-29",1275.34,3.19,
"339-U1385D-15H-4,29-30",1275.41,3.28,
"339-U1385D-15H-4,30-31",1275.49,3.11,
"339-U1385D-15H-4,31-32",1275.57,2.86,
"339-U1385D-15H-4,31-32",1275.57,,1.209
"339-U1385D-15H-4,32-33",1275.65,3.12,
"339-U1385D-15H-4,33-34",1275.72,3.08,
"339-U1385D-15H-4,3-4",1273.4,3.36,
"339-U1385D-15H-4,36-37",1275.96,3.04,
"339-U1385D-15H-4,39-40",1276.19,3.19,
"339-U1385D-15H-4,40-41",1276.27,3,
"339-U1385D-15H-4,41-42",1276.34,2.98,
"339-U1385D-15H-4,41-42",1276.34,,1.424
"339-U1385D-15H-4,42-43",1276.42,2.93,
