Age_ka,d18O,d13C,MgCa
7.0,3.40,-0.28,1.140
8.1,3.33,-0.27,1.158
8.4,3.34,-0.31,1.099
10.1,3.46,-0.55,1.114
10.3,3.36,-0.58,1.270
11.0,,,1.269
11.7,3.50,-0.44,1.380
12.1,3.65,-0.51,1.177
12.4,,,1.221
13.5,4.40,-0.64,1.144
13.7,3.92,-0.63,1.148
14.1,4.33,-0.91,1.164
15.1,,,0.976
15.3,4.51,-0.63,1.077
17.0,4.99,-1.09,0.948
17.3,5.03,-0.95,0.997
18.8,4.76,-1.27,1.017
18.9,5.21,-0.78,0.998
20.2,,,1.026
20.6,5.11,-1.11,1.094
20.9,4.94,-0.91,
21.3,3.61,-1.62,0.994
21.7,4.91,-0.96,0.908
22.0,4.98,-0.96,1.111
22.7,4.93,-0.91,1.075
23.1,5.02,-1.03,0.872
23.8,5.01,-1.06,1.152
24.6,4.98,-0.94,1.096
24.9,4.78,-0.94,1.087
25.1,,,0.996
25.5,5.03,-0.96,1.066
25.8,5.00,-0.93,1.025
26.2,4.83,-0.90,1.142
26.7,4.93,-0.91,0.933
27.1,5.08,-0.78,0.936
27.5,5.00,-0.88,0.882
27.8,4.89,-0.95,0.921
28.2,4.71,-1.01,1.009
28.5,4.82,-0.84,1.000
28.7,,,1.090
29.1,4.82,-0.91,0.941
29.6,4.59,-0.71,
30.3,5.06,-0.62,0.929
30.7,,,0.856
31.1,4.82,-0.81,1.046
31.4,4.77,-0.84,1.140
31.8,4.28,-0.73,1.030
32.2,4.80,-0.86,0.921
32.3,,,1.141
34.1,4.68,-0.73,
34.3,4.77,-0.81,1.031
34.9,4.70,-0.76,1.039
35.2,4.75,-0.58,1.158
36.1,4.77,-0.73,1.143
36.5,4.65,-0.77,1.040
37.2,4.26,-0.67,1.054
37.6,4.63,-0.66,1.055
38.3,4.64,-0.70,1.065
38.7,4.72,-0.79,1.047
38.9,4.65,-0.48,
39.2,4.66,-0.82,0.965
39.6,4.74,-0.79,0.942
39.9,4.74,-0.80,0.989
40.3,,,1.009
40.5,4.80,-0.73,0.895
40.8,4.35,-0.74,
41.6,4.78,-0.84,1.005
41.9,4.68,-0.87,0.873
42.3,4.60,-0.74,0.998
42.5,4.64,-0.74,
43.0,4.69,-0.68,0.930
43.4,4.76,-0.82,0.914
43.7,4.69,-0.85,0.971
44.1,4.68,-0.72,1.055
44.3,4.55,-0.87,1.043
44.5,4.39,-0.92,
44.8,,,1.035
45.5,4.54,-0.70,0.977
45.9,4.66,-0.64,1.031
46.3,4.59,-0.57,0.998
47.2,4.37,-0.43,1.092
47.5,,,1.172
47.9,4.58,-0.64,1.030
48.1,4.43,-0.49,1.059
48.4,4.67,-0.76,1.129
48.8,4.60,-0.62,1.006
49.2,4.57,-0.77,0.969
49.9,4.56,-0.69,1.043
50.6,4.56,-0.80,0.904
51.0,4.59,-0.70,1.004
51.5,4.41,-0.66,1.007
51.7,4.33,-0.56,1.203
52.1,4.57,-0.81,0.950
52.4,4.97,-0.60,0.972
52.8,4.54,-0.83,1.181
53.0,4.60,-0.69,1.043
53.3,4.44,-0.80,1.108
53.9,4.55,-0.77,0.976
54.2,4.53,-0.89,1.295
54.6,4.52,-0.81,1.188
55.0,4.73,-0.85,1.054
55.1,4.43,-0.84,1.035
55.3,4.32,-0.60,
55.9,,,1.176
56.2,4.53,-0.80,1.085
56.8,,,1.150
57.1,4.50,-0.87,
60.9,4.75,-1.20,0.925
61.3,4.67,-1.00,1.091
61.8,,,1.024
62.4,4.46,-1.24,
62.7,4.51,-1.17,1.086
63.1,,,0.966
63.5,4.69,-1.03,0.951
64.2,4.63,-1.06,0.835
64.4,4.51,-1.03,
64.9,,,0.944
65.3,4.70,-1.07,1.090
65.6,4.68,-0.98,0.911
66.0,4.78,-0.84,1.099
68.7,,,0.931
69.3,4.36,-0.59,1.004
71.9,4.22,-0.39,0.939
74.6,4.15,-0.59,0.985
75.2,3.93,-0.44,
76.9,,,1.005
77.8,4.09,-0.57,
79.9,,,1.060
80.2,3.93,-0.42,1.360
81.1,3.90,-0.45,1.201
83.7,3.76,-0.62,1.011
84.0,3.63,-0.58,1.107
86.1,4.11,-0.76,0.895
86.4,,,0.914
87.0,4.19,-0.71,
89.2,,,0.956
90.2,4.12,-0.60,0.920
92.5,4.02,-0.68,1.009
93.4,4.19,-0.61,1.045
96.3,,,1.047
96.6,3.79,-0.49,1.090
98.9,3.86,-0.45,1.039
99.2,3.88,-0.44,1.160
99.8,3.45,-0.62,1.101
103.7,4.08,-0.60,1.173
104.0,3.95,-0.46,1.061
104.6,4.04,-0.64,1.030
105.3,4.04,-0.58,1.116
105.9,3.95,-0.60,1.101
106.6,4.08,-0.82,1.073
108.5,4.07,-0.59,1.018
109.5,3.73,-0.71,1.215
110.1,,,1.141
112.0,4.31,-0.63,1.113
112.3,3.86,-0.66,
115.2,3.95,-0.60,1.111
115.9,3.93,-0.65,1.113
117.2,,,1.134
118.4,3.63,-0.60,1.074
118.8,3.68,-0.81,1.252
119.7,3.42,-0.57,1.186
121.3,3.36,-0.35,1.261
122.3,3.69,-0.71,1.252
122.9,3.29,-0.56,1.323
123.6,3.34,-0.61,1.193
124.2,3.22,-0.46,1.267
124.8,,,1.280
125.5,3.19,-0.65,1.294
126.1,,,1.246
127.4,3.31,-0.44,1.253
128.1,3.34,-0.68,1.376
128.7,,-1.19,1.082
129.3,3.63,-0.60,1.279
130.0,4.05,-0.65,1.194
130.6,4.18,-0.58,1.259
131.6,3.95,-0.49,1.320
132.5,4.59,-0.78,1.086
133.2,4.72,-0.90,1.083
133.8,4.70,-1.02,0.986
134.5,4.90,-0.97,1.037
135.1,4.92,-1.11,1.091
135.8,4.76,-1.01,1.028
136.4,5.00,-1.04,0.992
137.0,4.77,-1.13,0.958
137.7,4.90,-1.13,0.918
138.0,5.12,-0.94,0.950
138.2,4.94,-1.08,1.149
138.6,4.86,-1.18,0.921
139.1,4.89,-1.13,1.016
139.5,4.86,-1.25,0.931
139.9,4.95,-1.17,0.937
140.3,4.77,-0.94,1.111
140.8,4.93,-1.06,0.956
141.2,4.74,-1.11,0.989
141.6,4.84,-1.24,0.879
142.0,4.95,-1.21,1.011
142.5,4.90,-1.13,1.064
142.9,4.75,-1.31,0.950
143.3,4.67,-1.27,1.076
143.7,4.76,-1.16,1.003
144.2,4.77,-1.18,0.954
144.6,4.57,-1.24,0.993
147.4,4.81,-1.11,0.975
147.8,4.59,-1.40,1.023
148.6,4.65,-1.15,1.081
150.8,,,0.855
151.0,4.67,-1.27,1.004
151.4,4.55,-1.21,0.944
151.8,4.56,-1.22,0.900
152.2,4.66,-1.20,0.948
152.9,4.53,-1.18,0.978
153.5,4.63,-1.27,0.987
154.0,4.53,-1.32,1.036
154.4,4.56,-1.36,0.918
154.8,4.74,-1.30,0.902
155.2,4.49,-1.20,1.029
155.7,4.82,-1.50,0.919
156.1,4.67,-1.27,1.105
156.9,4.75,-1.36,0.959
157.1,4.91,-1.35,0.928
157.8,4.72,-1.41,0.882
158.2,4.72,-1.47,0.814
158.6,4.52,-1.46,0.999
158.8,4.89,-1.37,0.843
159.1,4.64,-1.42,0.834
159.5,4.78,-1.26,0.973
159.9,4.80,-1.39,0.889
160.3,4.74,-1.30,0.851
160.8,4.69,-1.38,0.818
161.2,4.62,-1.41,0.858
161.6,4.71,-1.52,0.997
162.5,4.59,-1.33,0.758
162.9,4.54,-1.51,0.871
163.3,4.60,-1.44,0.849
163.7,4.61,-1.22,1.011
164.2,4.57,-1.32,0.895
164.6,4.53,-1.32,0.888
165.0,4.61,-1.25,0.972
165.4,4.48,-1.12,0.987
165.9,4.60,-1.36,0.948
166.3,4.53,-1.31,0.946
166.7,4.51,-1.43,0.921
167.1,4.51,-1.23,0.884
167.6,4.61,-1.32,0.980
168.0,4.28,-0.94,0.939
168.4,4.61,-1.13,1.048
168.8,4.69,-1.04,0.952
169.3,4.55,-1.30,0.821
169.7,4.42,-1.37,0.844
170.1,4.59,-1.23,0.895
170.5,4.48,-1.21,0.900
172.2,4.64,-1.23,1.030
173.5,4.34,-1.07,1.035
173.9,4.27,-1.12,1.018
174.2,4.40,-1.13,0.991
174.4,4.41,-1.16,1.003
174.8,4.33,-1.15,1.049
175.2,4.33,-1.18,0.969
176.1,4.36,-1.19,0.956
176.5,4.26,-0.95,1.011
176.9,4.36,-1.06,0.930
178.6,4.45,-1.26,1.039
179.0,4.48,-1.32,0.923
179.5,4.33,-1.32,0.975
179.9,4.42,-1.32,1.025
181.2,4.51,-1.38,0.985
182.4,4.52,-1.12,0.899
182.9,4.32,-1.18,0.935
183.3,4.40,-1.18,0.920
184.6,4.38,-1.30,0.859
185.0,4.77,-1.27,1.024
185.5,4.69,-1.39,0.846
186.0,4.56,-1.23,0.857
186.5,4.53,-1.34,0.807
187.0,4.56,-1.21,0.912
188.8,4.69,-1.41,0.842
189.6,4.37,-1.39,0.787
190.1,4.59,-1.12,1.070
190.6,4.44,-1.42,0.907
191.1,4.54,-1.21,0.889
191.6,4.47,-1.32,0.838
192.1,4.61,-1.15,0.921
192.3,4.50,-1.32,0.828
192.6,4.41,-1.36,0.860
193.1,4.58,-1.19,0.914
194.1,4.40,-1.31,0.975
195.1,4.14,-1.11,1.063
196.7,4.15,-0.94,1.031
197.4,4.62,-1.01,0.909
197.7,4.10,-1.01,1.004
198.2,4.14,-0.91,0.974
198.7,4.10,-0.82,0.967
199.9,3.70,-0.90,1.033
200.2,3.97,-0.76,1.022
200.7,3.91,-0.98,1.009
201.2,3.83,-0.64,0.945
202.0,3.79,-0.77,1.159
202.7,3.81,-0.67,1.055
203.2,3.77,-0.76,1.314
203.7,3.95,-0.76,1.113
205.3,3.57,-0.64,1.170
205.8,3.53,-0.72,1.027
207.3,3.61,-0.67,1.238
207.8,3.62,-0.75,1.221
208.3,3.65,-0.70,1.115
208.8,3.71,-0.71,1.152
209.3,4.62,-1.10,1.071
210.3,3.66,-0.62,1.162
210.8,3.71,-0.71,1.149
211.3,4.06,-0.69,1.100
211.9,3.93,-0.57,1.020
212.4,3.90,-0.54,1.083
212.9,3.72,-0.42,1.092
213.4,3.78,-0.53,1.103
213.9,3.71,-0.58,1.232
214.4,3.78,-0.43,1.117
214.9,3.76,-0.47,1.089
215.4,3.54,-0.43,1.150
215.9,3.66,-0.59,1.102
216.4,,,1.212
216.9,3.86,-0.75,1.204
217.4,3.98,-0.67,1.181
217.9,3.56,-0.27,
218.4,3.91,-0.66,1.164
218.9,4.07,-0.94,1.143
219.7,,,1.129
220.5,4.25,-1.10,
221.0,4.42,-0.83,1.025
221.5,4.50,-0.89,1.067
222.2,,,1.219
223.0,4.59,-0.85,1.144
223.5,4.55,-1.11,0.994
224.1,4.45,-1.19,1.073
225.1,4.55,-1.03,1.144
225.4,4.54,-0.99,1.101
225.9,4.65,-1.11,0.950
226.4,4.30,-0.89,0.941
227.0,4.54,-1.21,1.061
228.3,4.32,-0.95,1.108
228.8,4.99,-0.93,0.982
229.3,4.41,-1.13,1.010
229.9,4.58,-1.14,1.093
230.4,4.45,-1.00,0.968
230.9,4.35,-0.89,1.138
231.4,4.01,-0.99,1.126
232.0,4.40,-0.88,0.943
232.5,3.96,-0.79,1.002
233.0,4.13,-0.90,0.980
233.5,3.87,-0.90,1.127
234.1,4.24,-0.90,1.031
234.6,4.01,-0.92,1.073
235.4,,,1.135
236.2,3.82,-0.60,
236.7,3.72,-0.80,1.043
237.2,3.76,-0.89,1.199
237.8,3.87,-0.71,1.159
238.3,3.63,-0.78,1.089
238.8,,,1.224
239.1,3.56,-0.78,1.275
239.6,,,1.216
240.1,3.60,-0.94,1.206
241.5,3.42,-0.28,
242.0,3.75,-0.07,1.384
242.5,4.00,-0.85,1.269
244.1,3.60,-0.35,
246.7,4.63,-1.09,0.846
247.3,4.61,-1.27,0.893
248.3,4.65,-0.95,0.933
248.8,4.62,-0.96,0.784
249.4,4.82,-0.97,0.868
249.9,4.66,-1.18,0.926
250.4,4.77,-0.99,0.834
250.9,4.81,-1.14,0.805
251.7,4.60,-0.91,
252.0,4.86,-1.14,
252.4,4.59,-0.93,0.863
252.8,4.72,-0.90,0.782
253.1,4.44,-0.93,0.929
253.5,4.70,-1.08,0.812
253.9,4.68,-1.12,0.854
254.3,4.46,-0.91,0.901
254.7,4.26,-1.03,
255.0,3.87,-0.57,
255.6,3.79,-0.51,
255.8,4.76,-1.20,
256.2,4.38,-0.95,
256.5,4.66,-1.16,
257.7,4.69,-1.19,
258.1,4.51,-1.02,1.112
258.4,4.57,-1.03,
259.6,4.84,-1.21,
260.0,4.80,-1.18,
260.3,4.34,-1.18,
260.7,4.50,-1.12,0.909
261.1,4.72,-1.20,0.965
261.5,4.89,-1.33,
261.9,4.36,-0.87,
262.6,4.89,-1.20,
263.4,4.78,-1.31,
264.7,4.92,-1.30,
265.1,4.82,-1.38,
265.6,,,1.009
266.4,4.30,-0.99,0.896
268.1,4.76,-1.28,
268.5,4.10,-1.03,
268.9,,,1.186
269.2,,,1.141
270.0,4.50,-0.87,
270.2,4.80,-1.10,
270.8,,,1.044
271.5,4.06,-1.19,1.131
271.9,,,0.872
272.1,4.45,-1.16,
272.6,,,0.961
278.0,4.19,-0.77,
278.1,4.31,-0.76,
278.7,,,0.884
279.1,4.23,-1.00,0.912
279.5,4.31,-0.81,0.851
279.8,4.30,-0.84,0.858
280.4,,,1.010
280.8,3.98,-0.82,1.039
281.2,3.62,-1.27,0.991
281.7,4.25,-0.88,1.032
282.3,4.03,-0.95,0.950
282.7,,,1.096
283.3,4.18,-0.77,1.124
283.6,4.02,-0.76,
284.2,4.26,-1.05,1.073
285.1,4.17,-0.52,1.029
285.5,4.00,-0.44,1.186
286.1,4.04,-0.72,1.045
286.9,4.02,-0.77,1.184
287.2,3.92,-0.76,1.062
287.4,3.87,-0.72,
289.1,4.20,-0.80,1.072
289.3,4.03,-0.84,1.194
290.6,4.15,-1.10,1.258
290.8,4.26,-0.96,1.063
291.2,4.11,-0.93,1.070
292.7,4.28,-1.12,0.983
293.1,4.19,-1.00,1.170
293.7,,,0.995
294.4,4.47,-1.08,1.099
294.6,,,1.012
295.0,4.48,-1.00,0.845
296.6,4.11,-0.99,
297.8,4.40,-1.05,0.995
298.3,4.37,-1.03,
299.4,4.42,-1.05,
299.9,4.29,-0.86,0.962
301.1,4.63,-0.58,
301.6,4.15,-0.78,
303.2,4.11,-0.65,0.987
304.9,4.33,-0.91,1.099
306.0,4.24,-0.77,1.133
306.5,4.01,-0.83,1.030
308.1,4.16,-0.70,1.124
308.6,4.54,-0.78,0.992
309.8,3.98,-0.66,1.088
310.3,4.09,-0.83,1.004
311.1,3.96,-0.85,1.085
311.4,3.86,-0.84,1.153
312.6,3.97,-0.55,1.110
313.1,3.69,-0.91,1.216
314.4,3.81,-0.95,1.019
314.7,3.75,-0.83,1.049
316.0,4.02,-0.81,1.067
316.4,3.59,-0.94,1.134
317.7,3.85,-1.00,0.953
318.0,4.10,-0.77,1.140
319.9,,,1.088
320.4,3.88,-0.76,0.980
322.8,3.08,-0.25,1.248
323.5,,,1.110
325.2,3.57,-0.35,
325.9,,,1.223
327.6,3.39,-0.55,
328.3,,,1.108
330.0,3.32,-0.73,1.115
331.7,,,1.172
332.4,3.57,-0.88,
333.6,3.46,-0.84,1.184
334.6,4.03,-0.91,1.211
334.8,3.54,-0.61,1.038
335.3,,,1.141
335.5,4.39,-0.95,1.128
336.5,4.89,-1.12,1.115
337.2,4.67,-0.89,1.075
337.4,4.79,-1.17,0.965
338.2,,,1.015
338.4,4.78,-1.16,1.121
339.1,4.86,-1.22,0.942
339.4,5.23,-1.28,0.991
339.6,3.93,-1.11,1.138
340.3,5.12,-1.11,0.904
341.3,5.14,-1.22,0.973
342.0,4.77,-1.19,1.080
342.2,5.23,-1.19,0.938
343.0,5.16,-1.19,1.046
343.3,4.71,-1.07,0.974
343.7,5.09,-1.30,1.050
343.9,4.78,-1.24,1.141
344.5,5.03,-1.33,1.118
345.3,4.93,-1.29,1.065
345.9,4.64,-1.14,1.084
346.0,4.77,-1.03,
346.8,4.88,-1.31,1.011
347.2,,,0.986
347.6,4.97,-1.06,1.031
347.8,4.63,-1.08,1.109
348.4,4.78,-1.10,1.081
349.1,4.80,-1.20,1.032
349.7,4.75,-1.10,1.068
349.9,4.75,-1.24,1.045
350.7,4.74,-1.16,1.051
351.1,4.36,-1.09,0.982
351.4,4.64,-1.21,
351.6,4.43,-0.98,
352.2,4.79,-1.36,0.951
353.0,4.76,-1.31,1.026
353.2,4.18,-0.96,0.946
353.6,4.66,-1.25,1.063
353.8,4.83,-1.35,1.042
354.1,4.73,-1.33,1.113
355.3,4.73,-1.18,
356.7,,,1.014
357.2,4.70,-0.99,
358.6,,,0.983
359.2,4.79,-0.83,
360.5,,,1.071
361.1,4.41,-1.13,
363.2,4.39,-1.09,1.095
365.1,4.24,-0.92,
366.3,3.98,-1.06,0.913
366.9,4.22,-1.01,0.983
368.2,4.04,-1.31,0.866
368.8,4.34,-1.18,1.012
370.7,4.27,-1.18,
370.9,4.38,-1.03,
372.7,4.35,-0.60,
374.6,4.32,-0.93,
376.5,4.22,-0.98,1.107
378.4,4.36,-0.68,0.767
380.4,4.11,-0.77,
381.1,,,0.923
382.3,3.96,-0.37,0.982
384.2,3.93,-0.87,0.974
384.8,4.24,-0.08,0.961
386.1,3.93,-0.69,0.867
386.7,4.60,0.18,0.925
388.1,4.05,-0.52,1.158
388.8,,,0.923
389.6,4.34,-0.34,0.925
390.0,4.19,-0.67,0.974
392.0,4.07,-0.74,0.905
393.4,4.25,-0.43,1.007
394.7,4.04,-0.67,1.014
396.8,3.65,-0.39,1.066
398.5,3.30,-0.14,0.958
398.8,3.61,-0.51,0.993
400.2,3.52,-0.15,1.058
401.5,3.33,-0.36,1.181
402.2,3.23,-0.10,0.980
403.5,3.40,-0.18,1.121
406.9,3.21,-0.18,1.161
410.3,3.18,-0.27,1.288
412.3,3.31,-0.46,1.112
412.7,,,1.206
413.7,3.34,-0.42,1.204
415.0,3.50,-0.45,1.302
415.4,,,1.209
417.1,3.26,-0.06,
419.1,3.44,-0.47,1.128
419.4,,,1.169
420.5,3.78,-0.19,1.209
421.8,4.04,-0.29,1.198
422.5,,,1.210
423.8,3.88,-0.60,
427.2,4.75,-0.78,1.182
430.6,4.79,-0.96,1.015
432.6,5.21,-1.20,0.941
433.0,,,0.948
434.0,5.40,-1.29,
434.7,5.10,-1.43,0.895
435.8,5.24,-1.39,0.945
436.8,5.04,-1.50,0.984
437.5,5.22,-1.10,1.028
438.3,5.18,-1.41,0.921
438.6,5.22,-1.35,1.041
439.3,4.89,-1.11,0.957
440.0,5.12,-1.35,0.936
440.7,4.81,-1.07,0.870
441.1,5.15,-1.26,1.079
441.4,5.00,-1.23,0.917
442.2,4.99,-1.27,0.997
